Images	Video	Project Names	
		"ContextManagementSystem.json",
		"LoggingServer.json",
(check)		"DataModeler.json",
(check)	(check)	"DSVisualizer.json",
(check)		"ProjectApprovalSystem.json",
		"ReportingTool.json",
		"inventory.json",
		"PhotoEditingTool.json",
		"TeamViewer.json",
		"RestClient.json"
		"ImageRotatoryTool"	(Not Yet added)
		"GeneralTools" (Not Yet added)
		"Text Editor"
		"BirthdayProject"
		"homeShopping"
		"Machine Learning Algo graph With canvas"(Not Yet Added)
